PyTorch conda environment for use with DeltaAI (CUDA 12.9)
Includes: jupyter, jupyterlab, matplotlib, pandas, scipy,
          scikit-learn, nvitop, mpi4py, tensorboard, wandb
Quick start (on compute node):
  module load python/miniforge3_pytorch/2.10.0
  conda activate base
  python -c "import torch; print(torch.cuda.is_available())"
For Jupyter notebook support (Open OnDemand):
  setup-kernel
DeltaAI environment loaded
  DELTA_PROJECT=bhgj
  DELTA_ACCOUNT=bhgj-dtai-gh
  DELTA_REPO=/u/gnahass/representation-jepa
  DELTA_WORK=/work/nvme/bhgj/gnahass/representation-jepa
Job ID: 2274026
Node: gh034.hsn.cm.delta.internal.ncsa.edu
Account: bhgj-dtai-gh
Partition: ghx4
Config: configs/delta/train_lejepa_vit_l16_multicrop_ddp4_b32.yaml
Tasks: 4
MASTER_ADDR: gh034
MASTER_PORT: 29500
Mon May 11 17:42:37 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 590.48.01              Driver Version: 590.48.01      CUDA Version: 13.1     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GH200 120GB             On  |   00000009:01:00.0 Off |                    0 |
| N/A   20C    P0             96W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GH200 120GB             On  |   00000019:01:00.0 Off |                    0 |
| N/A   20C    P0             83W /  900W |       2MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   2  NVIDIA GH200 120GB             On  |   00000029:01:00.0 Off |                    0 |
| N/A   19C    P0             97W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
|   3  NVIDIA GH200 120GB             On  |   00000039:01:00.0 Off |                    0 |
| N/A   20C    P0             80W /  900W |       0MiB /  97871MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
/sw/user/python/miniforge3-pytorch-2.10.0/lib/python3.12/site-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
epoch 0:  67%|██████▋   | 18640/28005 [3:48:40<1:50:36,  1.41it/s]
epoch 0:  67%|██████▋   | 18641/28005 [3:48:41<1:51:55,  1.39it/s]
epoch 0:  67%|██████▋   | 18642/28005 [3:48:41<1:50:06,  1.42it/s]
epoch 0:  67%|██████▋   | 18643/28005 [3:48:42<1:48:41,  1.44it/s]
epoch 0:  67%|██████▋   | 18644/28005 [3:48:43<1:47:34,  1.45it/s]
epoch 0:  67%|██████▋   | 18645/28005 [3:48:43<1:47:32,  1.45it/s]
epoch 0:  67%|██████▋   | 18646/28005 [3:48:44<1:46:44,  1.46it/s]
epoch 0:  67%|██████▋   | 18647/28005 [3:48:45<1:47:31,  1.45it/s]
epoch 0:  67%|██████▋   | 18648/28005 [3:48:45<1:46:48,  1.46it/s]
epoch 0:  67%|██████▋   | 18649/28005 [3:48:46<1:47:11,  1.45it/s]
epoch 0:  67%|██████▋   | 18650/28005 [3:48:47<1:46:47,  1.46it/s]
epoch 0:  67%|██████▋   | 18651/28005 [3:48:47<1:46:21,  1.47it/s]
epoch 0:  67%|██████▋   | 18652/28005 [3:48:48<1:47:32,  1.45it/s]
epoch 0:  67%|██████▋   | 18653/28005 [3:48:49<1:47:19,  1.45it/s]
epoch 0:  67%|██████▋   | 18654/28005 [3:48:50<1:48:17,  1.44it/s]
epoch 0:  67%|██████▋   | 18655/28005 [3:48:50<1:47:42,  1.45it/s]
epoch 0:  67%|██████▋   | 18656/28005 [3:48:51<1:51:45,  1.39it/s]
epoch 0:  67%|██████▋   | 18657/28005 [3:48:52<1:50:04,  1.42it/s]
epoch 0:  67%|██████▋   | 18658/28005 [3:48:52<1:52:01,  1.39it/s]
epoch 0:  67%|██████▋   | 18659/28005 [3:48:53<1:50:21,  1.41it/s]
epoch 0:  67%|██████▋   | 18660/28005 [3:48:54<1:49:28,  1.42it/s]
epoch 0:  67%|██████▋   | 18661/28005 [3:48:54<1:48:23,  1.44it/s]
epoch 0:  67%|██████▋   | 18662/28005 [3:48:55<1:47:33,  1.45it/s]
epoch 0:  67%|██████▋   | 18663/28005 [3:48:56<1:46:36,  1.46it/s]
epoch 0:  67%|██████▋   | 18664/28005 [3:48:56<1:45:51,  1.47it/s]
epoch 0:  67%|██████▋   | 18665/28005 [3:48:57<1:45:11,  1.48it/s]
epoch 0:  67%|██████▋   | 18666/28005 [3:48:58<1:45:30,  1.48it/s]
epoch 0:  67%|██████▋   | 18667/28005 [3:48:58<1:44:33,  1.49it/s]
epoch 0:  67%|██████▋   | 18668/28005 [3:48:59<1:44:41,  1.49it/s]
epoch 0:  67%|██████▋   | 18669/28005 [3:49:00<1:44:52,  1.48it/s]
epoch 0:  67%|██████▋   | 18670/28005 [3:49:01<1:44:33,  1.49it/s]
epoch 0:  67%|██████▋   | 18671/28005 [3:49:01<1:47:14,  1.45it/s]
epoch 0:  67%|██████▋   | 18672/28005 [3:49:02<1:46:25,  1.46it/s]
epoch 0:  67%|██████▋   | 18673/28005 [3:49:03<1:50:02,  1.41it/s]
epoch 0:  67%|██████▋   | 18674/28005 [3:49:03<1:48:33,  1.43it/s]
epoch 0:  67%|██████▋   | 18675/28005 [3:49:04<1:50:41,  1.40it/s]
epoch 0:  67%|██████▋   | 18676/28005 [3:49:05<1:49:16,  1.42it/s]
epoch 0:  67%|██████▋   | 18677/28005 [3:49:06<1:53:06,  1.37it/s]
epoch 0:  67%|██████▋   | 18678/28005 [3:49:06<1:50:29,  1.41it/s]
epoch 0:  67%|██████▋   | 18679/28005 [3:49:07<1:48:58,  1.43it/s]
epoch 0:  67%|██████▋   | 18680/28005 [3:49:08<1:47:56,  1.44it/s]
epoch 0:  67%|██████▋   | 18681/28005 [3:49:08<1:49:44,  1.42it/s]
epoch 0:  67%|██████▋   | 18682/28005 [3:49:09<1:48:10,  1.44it/s]
epoch 0:  67%|██████▋   | 18683/28005 [3:49:10<1:48:15,  1.44it/s]
epoch 0:  67%|██████▋   | 18684/28005 [3:49:10<1:46:50,  1.45it/s]
epoch 0:  67%|██████▋   | 18685/28005 [3:49:11<1:46:37,  1.46it/s]
epoch 0:  67%|██████▋   | 18686/28005 [3:49:12<1:46:25,  1.46it/s]
epoch 0:  67%|██████▋   | 18687/28005 [3:49:12<1:45:52,  1.47it/s]
epoch 0:  67%|██████▋   | 18688/28005 [3:49:13<1:46:25,  1.46it/s]
epoch 0:  67%|██████▋   | 18689/28005 [3:49:14<1:46:01,  1.46it/s]
epoch 0:  67%|██████▋   | 18690/28005 [3:49:15<1:48:39,  1.43it/s]
epoch 0:  67%|██████▋   | 18691/28005 [3:49:15<1:47:44,  1.44it/s]
epoch 0:  67%|██████▋   | 18692/28005 [3:49:16<1:49:25,  1.42it/s]
epoch 0:  67%|██████▋   | 18693/28005 [3:49:17<1:49:02,  1.42it/s]
epoch 0:  67%|██████▋   | 18694/28005 [3:49:17<1:48:49,  1.43it/s]
epoch 0:  67%|██████▋   | 18695/28005 [3:49:18<1:48:16,  1.43it/s]
epoch 0:  67%|██████▋   | 18696/28005 [3:49:19<1:52:03,  1.38it/s]
epoch 0:  67%|██████▋   | 18697/28005 [3:49:19<1:50:49,  1.40it/s]
epoch 0:  67%|██████▋   | 18698/28005 [3:49:20<1:52:30,  1.38it/s]
epoch 0:  67%|██████▋   | 18699/28005 [3:49:21<1:50:17,  1.41it/s]
epoch 0:  67%|██████▋   | 18700/28005 [3:49:22<1:53:19,  1.37it/s]
epoch 0:  67%|██████▋   | 18701/28005 [3:49:23<2:11:59,  1.17it/s]
epoch 0:  67%|██████▋   | 18702/28005 [3:49:23<2:03:37,  1.25it/s]
epoch 0:  67%|██████▋   | 18703/28005 [3:49:24<1:58:57,  1.30it/s]
epoch 0:  67%|██████▋   | 18704/28005 [3:49:25<1:54:46,  1.35it/s]
epoch 0:  67%|██████▋   | 18705/28005 [3:49:26<1:52:28,  1.38it/s]
epoch 0:  67%|██████▋   | 18706/28005 [3:49:26<1:50:13,  1.41it/s]
epoch 0:  67%|██████▋   | 18707/28005 [3:49:27<1:48:46,  1.42it/s]
epoch 0:  67%|██████▋   | 18708/28005 [3:49:28<1:50:12,  1.41it/s]
epoch 0:  67%|██████▋   | 18709/28005 [3:49:28<1:48:56,  1.42it/s]
epoch 0:  67%|██████▋   | 18710/28005 [3:49:29<1:48:18,  1.43it/s]
epoch 0:  67%|██████▋   | 18711/28005 [3:49:30<1:47:36,  1.44it/s]
epoch 0:  67%|██████▋   | 18712/28005 [3:49:30<1:47:00,  1.45it/s]
epoch 0:  67%|██████▋   | 18713/28005 [3:49:31<1:46:28,  1.45it/s]
epoch 0:  67%|██████▋   | 18714/28005 [3:49:32<1:45:58,  1.46it/s]
epoch 0:  67%|██████▋   | 18715/28005 [3:49:32<1:46:18,  1.46it/s]
epoch 0:  67%|██████▋   | 18716/28005 [3:49:33<1:45:51,  1.46it/s]
epoch 0:  67%|██████▋   | 18717/28005 [3:49:34<1:46:23,  1.46it/s]
epoch 0:  67%|██████▋   | 18718/28005 [3:49:35<1:46:39,  1.45it/s]
epoch 0:  67%|██████▋   | 18719/28005 [3:49:35<1:46:08,  1.46it/s]
epoch 0:  67%|██████▋   | 18720/28005 [3:49:36<1:46:30,  1.45it/s]
epoch 0:  67%|██████▋   | 18721/28005 [3:49:37<1:45:31,  1.47it/s]
epoch 0:  67%|██████▋   | 18722/28005 [3:49:37<1:45:17,  1.47it/s]
epoch 0:  67%|██████▋   | 18723/28005 [3:49:38<1:45:29,  1.47it/s]
epoch 0:  67%|██████▋   | 18724/28005 [3:49:39<1:47:03,  1.44it/s]
epoch 0:  67%|██████▋   | 18725/28005 [3:49:39<1:46:52,  1.45it/s]
epoch 0:  67%|██████▋   | 18726/28005 [3:49:40<1:47:21,  1.44it/s]
epoch 0:  67%|██████▋   | 18727/28005 [3:49:41<1:49:45,  1.41it/s]
epoch 0:  67%|██████▋   | 18728/28005 [3:49:41<1:48:01,  1.43it/s]
epoch 0:  67%|██████▋   | 18729/28005 [3:49:42<1:52:00,  1.38it/s]
epoch 0:  67%|██████▋   | 18730/28005 [3:49:43<1:49:41,  1.41it/s]
epoch 0:  67%|██████▋   | 18731/28005 [3:49:44<1:48:21,  1.43it/s]
epoch 0:  67%|██████▋   | 18732/28005 [3:49:44<1:47:41,  1.44it/s]
epoch 0:  67%|██████▋   | 18733/28005 [3:49:45<1:46:56,  1.45it/s]
epoch 0:  67%|██████▋   | 18734/28005 [3:49:46<1:46:54,  1.45it/s]
epoch 0:  67%|██████▋   | 18735/28005 [3:49:46<1:46:58,  1.44it/s]
epoch 0:  67%|██████▋   | 18736/28005 [3:49:47<1:45:40,  1.46it/s]
epoch 0:  67%|██████▋   | 18737/28005 [3:49:48<1:46:08,  1.46it/s]
epoch 0:  67%|██████▋   | 18738/28005 [3:49:48<1:44:16,  1.48it/s]
epoch 0:  67%|██████▋   | 18739/28005 [3:49:49<1:44:28,  1.48it/s]
epoch 0:  67%|██████▋   | 18740/28005 [3:49:50<1:44:24,  1.48it/s]
epoch 0:  67%|██████▋   | 18741/28005 [3:49:50<1:43:45,  1.49it/s]
epoch 0:  67%|██████▋   | 18742/28005 [3:49:51<1:45:21,  1.47it/s]
epoch 0:  67%|██████▋   | 18743/28005 [3:49:52<1:45:04,  1.47it/s]
epoch 0:  67%|██████▋   | 18744/28005 [3:49:52<1:47:52,  1.43it/s]
epoch 0:  67%|██████▋   | 18745/28005 [3:49:53<1:46:59,  1.44it/s]
epoch 0:  67%|██████▋   | 18746/28005 [3:49:54<1:48:30,  1.42it/s]
epoch 0:  67%|██████▋   | 18747/28005 [3:49:55<1:47:08,  1.44it/s]
epoch 0:  67%|██████▋   | 18748/28005 [3:49:55<1:48:55,  1.42it/s]
epoch 0:  67%|██████▋   | 18749/28005 [3:49:56<1:48:06,  1.43it/s]
epoch 0:  67%|██████▋   | 18750/28005 [3:49:57<1:49:46,  1.41it/s]
epoch 0:  67%|██████▋   | 18751/28005 [3:49:57<1:48:21,  1.42it/s]
epoch 0:  67%|██████▋   | 18752/28005 [3:49:58<1:50:04,  1.40it/s]
epoch 0:  67%|██████▋   | 18753/28005 [3:49:59<1:48:05,  1.43it/s]
epoch 0:  67%|██████▋   | 18754/28005 [3:50:00<1:47:42,  1.43it/s]
epoch 0:  67%|██████▋   | 18755/28005 [3:50:00<1:46:33,  1.45it/s]
epoch 0:  67%|██████▋   | 18756/28005 [3:50:01<1:47:04,  1.44it/s]
epoch 0:  67%|██████▋   | 18757/28005 [3:50:02<1:45:37,  1.46it/s]
epoch 0:  67%|██████▋   | 18758/28005 [3:50:02<1:46:57,  1.44it/s]
epoch 0:  67%|██████▋   | 18759/28005 [3:50:03<1:47:20,  1.44it/s]
epoch 0:  67%|██████▋   | 18760/28005 [3:50:04<1:46:27,  1.45it/s]
epoch 0:  67%|██████▋   | 18761/28005 [3:50:04<1:47:03,  1.44it/s]
epoch 0:  67%|██████▋   | 18762/28005 [3:50:05<1:45:20,  1.46it/s]
epoch 0:  67%|██████▋   | 18763/28005 [3:50:06<1:48:42,  1.42it/s]
epoch 0:  67%|██████▋   | 18764/28005 [3:50:06<1:47:11,  1.44it/s]
epoch 0:  67%|██████▋   | 18765/28005 [3:50:07<1:51:01,  1.39it/s]
epoch 0:  67%|██████▋   | 18766/28005 [3:50:08<1:49:55,  1.40it/s]
epoch 0:  67%|██████▋   | 18767/28005 [3:50:09<1:51:18,  1.38it/s]
epoch 0:  67%|██████▋   | 18768/28005 [3:50:09<1:48:47,  1.42it/s]
epoch 0:  67%|██████▋   | 18769/28005 [3:50:10<1:48:25,  1.42it/s]
epoch 0:  67%|██████▋   | 18770/28005 [3:50:11<1:47:44,  1.43it/s]
epoch 0:  67%|██████▋   | 18771/28005 [3:50:11<1:47:28,  1.43it/s]
epoch 0:  67%|██████▋   | 18772/28005 [3:50:12<1:46:30,  1.44it/s]
epoch 0:  67%|██████▋   | 18773/28005 [3:50:13<1:46:12,  1.45it/s]
epoch 0:  67%|██████▋   | 18774/28005 [3:50:13<1:46:18,  1.45it/s]
epoch 0:  67%|██████▋   | 18775/28005 [3:50:14<1:45:40,  1.46it/s]
epoch 0:  67%|██████▋   | 18776/28005 [3:50:15<1:45:42,  1.46it/s]
epoch 0:  67%|██████▋   | 18777/28005 [3:50:16<1:45:50,  1.45it/s]
epoch 0:  67%|██████▋   | 18778/28005 [3:50:16<1:45:54,  1.45it/s]
epoch 0:  67%|██████▋   | 18779/28005 [3:50:17<1:45:45,  1.45it/s]
epoch 0:  67%|██████▋   | 18780/28005 [3:50:18<1:48:09,  1.42it/s]
epoch 0:  67%|██████▋   | 18781/28005 [3:50:18<1:47:02,  1.44it/s]
epoch 0:  67%|██████▋   | 18782/28005 [3:50:19<1:48:11,  1.42it/s]
epoch 0:  67%|██████▋   | 18783/28005 [3:50:20<1:47:03,  1.44it/s]
epoch 0:  67%|██████▋   | 18784/28005 [3:50:20<1:49:28,  1.40it/s]
epoch 0:  67%|██████▋   | 18785/28005 [3:50:21<1:47:45,  1.43it/s]
epoch 0:  67%|██████▋   | 18786/28005 [3:50:22<1:50:30,  1.39it/s]
epoch 0:  67%|██████▋   | 18787/28005 [3:50:23<1:48:55,  1.41it/s]
epoch 0:  67%|██████▋   | 18788/28005 [3:50:23<1:50:39,  1.39it/s]
epoch 0:  67%|██████▋   | 18789/28005 [3:50:24<1:48:55,  1.41it/s]
epoch 0:  67%|██████▋   | 18790/28005 [3:50:25<1:50:46,  1.39it/s]
epoch 0:  67%|██████▋   | 18791/28005 [3:50:25<1:48:40,  1.41it/s]
epoch 0:  67%|██████▋   | 18792/28005 [3:50:26<1:50:55,  1.38it/s]
epoch 0:  67%|██████▋   | 18793/28005 [3:50:27<1:49:31,  1.40it/s]
epoch 0:  67%|██████▋   | 18794/28005 [3:50:28<1:51:13,  1.38it/s]
epoch 0:  67%|██████▋   | 18795/28005 [3:50:28<1:49:38,  1.40it/s]
epoch 0:  67%|██████▋   | 18796/28005 [3:50:29<1:51:27,  1.38it/s]
epoch 0:  67%|██████▋   | 18797/28005 [3:50:30<1:49:37,  1.40it/s]
epoch 0:  67%|██████▋   | 18798/28005 [3:50:31<1:51:10,  1.38it/s]
epoch 0:  67%|██████▋   | 18799/28005 [3:50:31<1:48:53,  1.41it/s]
epoch 0:  67%|██████▋   | 18800/28005 [3:50:32<1:53:10,  1.36it/s]
epoch 0:  67%|██████▋   | 18801/28005 [3:50:33<2:20:35,  1.09it/s]
epoch 0:  67%|██████▋   | 18802/28005 [3:50:34<2:08:19,  1.20it/s]
epoch 0:  67%|██████▋   | 18803/28005 [3:50:35<2:01:24,  1.26it/s]
epoch 0:  67%|██████▋   | 18804/28005 [3:50:35<1:56:21,  1.32it/s]
epoch 0:  67%|██████▋   | 18805/28005 [3:50:36<1:52:40,  1.36it/s]
epoch 0:  67%|██████▋   | 18806/28005 [3:50:37<1:50:00,  1.39it/s]
epoch 0:  67%|██████▋   | 18807/28005 [3:50:37<1:48:53,  1.41it/s]
epoch 0:  67%|██████▋   | 18808/28005 [3:50:38<1:48:21,  1.41it/s]
epoch 0:  67%|██████▋   | 18809/28005 [3:50:39<1:47:26,  1.43it/s]
epoch 0:  67%|██████▋   | 18810/28005 [3:50:39<1:46:34,  1.44it/s]
epoch 0:  67%|██████▋   | 18811/28005 [3:50:40<1:45:50,  1.45it/s]
epoch 0:  67%|██████▋   | 18812/28005 [3:50:41<1:48:22,  1.41it/s]
epoch 0:  67%|██████▋   | 18813/28005 [3:50:42<1:47:03,  1.43it/s]
epoch 0:  67%|██████▋   | 18814/28005 [3:50:42<1:46:17,  1.44it/s]
epoch 0:  67%|██████▋   | 18815/28005 [3:50:43<1:45:39,  1.45it/s]
epoch 0:  67%|██████▋   | 18816/28005 [3:50:44<1:45:58,  1.45it/s]
epoch 0:  67%|██████▋   | 18817/28005 [3:50:44<1:45:46,  1.45it/s]
epoch 0:  67%|██████▋   | 18818/28005 [3:50:45<1:46:04,  1.44it/s]
epoch 0:  67%|██████▋   | 18819/28005 [3:50:46<1:45:39,  1.45it/s]
epoch 0:  67%|██████▋   | 18820/28005 [3:50:46<1:45:33,  1.45it/s]
epoch 0:  67%|██████▋   | 18821/28005 [3:50:47<1:45:35,  1.45it/s]
epoch 0:  67%|██████▋   | 18822/28005 [3:50:48<1:43:58,  1.47it/s]
epoch 0:  67%|██████▋   | 18823/28005 [3:50:48<1:43:45,  1.47it/s]
epoch 0:  67%|██████▋   | 18824/28005 [3:50:49<1:44:31,  1.46it/s]
epoch 0:  67%|██████▋   | 18825/28005 [3:50:50<1:44:30,  1.46it/s]
epoch 0:  67%|██████▋   | 18826/28005 [3:50:50<1:43:49,  1.47it/s]
epoch 0:  67%|██████▋   | 18827/28005 [3:50:51<1:45:14,  1.45it/s]
epoch 0:  67%|██████▋   | 18828/28005 [3:50:52<1:45:18,  1.45it/s]
epoch 0:  67%|██████▋   | 18829/28005 [3:50:53<1:48:19,  1.41it/s]
epoch 0:  67%|██████▋   | 18830/28005 [3:50:53<1:46:36,  1.43it/s]
epoch 0:  67%|██████▋   | 18831/28005 [3:50:54<1:50:15,  1.39it/s]
epoch 0:  67%|██████▋   | 18832/28005 [3:50:55<1:48:17,  1.41it/s]
epoch 0:  67%|██████▋   | 18833/28005 [3:50:55<1:46:39,  1.43it/s]
epoch 0:  67%|██████▋   | 18834/28005 [3:50:56<1:46:01,  1.44it/s]
epoch 0:  67%|██████▋   | 18835/28005 [3:50:57<1:46:27,  1.44it/s]
epoch 0:  67%|██████▋   | 18836/28005 [3:50:57<1:46:01,  1.44it/s]
epoch 0:  67%|██████▋   | 18837/28005 [3:50:58<1:44:48,  1.46it/s]
epoch 0:  67%|██████▋   | 18838/28005 [3:50:59<1:44:38,  1.46it/s]
epoch 0:  67%|██████▋   | 18839/28005 [3:51:00<1:46:38,  1.43it/s]
epoch 0:  67%|██████▋   | 18840/28005 [3:51:00<1:45:38,  1.45it/s]
epoch 0:  67%|██████▋   | 18841/28005 [3:51:01<1:46:16,  1.44it/s]
epoch 0:  67%|██████▋   | 18842/28005 [3:51:02<1:45:48,  1.44it/s]
epoch 0:  67%|██████▋   | 18843/28005 [3:51:02<1:45:02,  1.45it/s]
epoch 0:  67%|██████▋   | 18844/28005 [3:51:03<1:43:47,  1.47it/s]
epoch 0:  67%|██████▋   | 18845/28005 [3:51:04<1:43:52,  1.47it/s]
epoch 0:  67%|██████▋   | 18846/28005 [3:51:04<1:44:14,  1.46it/s]
epoch 0:  67%|██████▋   | 18847/28005 [3:51:05<1:44:27,  1.46it/s]
epoch 0:  67%|██████▋   | 18848/28005 [3:51:06<1:46:51,  1.43it/s]
epoch 0:  67%|██████▋   | 18849/28005 [3:51:06<1:45:39,  1.44it/s]
epoch 0:  67%|██████▋   | 18850/28005 [3:51:07<1:48:52,  1.40it/s]
epoch 0:  67%|██████▋   | 18851/28005 [3:51:08<1:47:35,  1.42it/s]
epoch 0:  67%|██████▋   | 18852/28005 [3:51:09<1:45:54,  1.44it/s]
epoch 0:  67%|██████▋   | 18853/28005 [3:51:09<1:44:05,  1.47it/s]
epoch 0:  67%|██████▋   | 18854/28005 [3:51:10<1:43:38,  1.47it/s]
epoch 0:  67%|██████▋   | 18855/28005 [3:51:11<1:43:42,  1.47it/s]
epoch 0:  67%|██████▋   | 18856/28005 [3:51:11<1:43:49,  1.47it/s]
epoch 0:  67%|██████▋   | 18857/28005 [3:51:12<1:43:49,  1.47it/s]
epoch 0:  67%|██████▋   | 18858/28005 [3:51:13<1:43:45,  1.47it/s]
epoch 0:  67%|██████▋   | 18859/28005 [3:51:13<1:44:16,  1.46it/s]
epoch 0:  67%|██████▋   | 18860/28005 [3:51:14<1:43:39,  1.47it/s]
epoch 0:  67%|██████▋   | 18861/28005 [3:51:15<1:42:35,  1.49it/s]
epoch 0:  67%|██████▋   | 18862/28005 [3:51:15<1:42:46,  1.48it/s]
epoch 0:  67%|██████▋   | 18863/28005 [3:51:16<1:45:16,  1.45it/s]
epoch 0:  67%|██████▋   | 18864/28005 [3:51:17<1:44:57,  1.45it/s]
epoch 0:  67%|██████▋   | 18865/28005 [3:51:18<1:49:30,  1.39it/s]
epoch 0:  67%|██████▋   | 18866/28005 [3:51:18<1:48:00,  1.41it/s]
epoch 0:  67%|██████▋   | 18867/28005 [3:51:19<1:47:06,  1.42it/s]
epoch 0:  67%|██████▋   | 18868/28005 [3:51:20<1:46:33,  1.43it/s]
epoch 0:  67%|██████▋   | 18869/28005 [3:51:20<1:45:12,  1.45it/s]
epoch 0:  67%|██████▋   | 18870/28005 [3:51:21<1:44:19,  1.46it/s]
epoch 0:  67%|██████▋   | 18871/28005 [3:51:22<1:44:38,  1.45it/s]
epoch 0:  67%|██████▋   | 18872/28005 [3:51:22<1:44:10,  1.46it/s]
epoch 0:  67%|██████▋   | 18873/28005 [3:51:23<1:45:43,  1.44it/s]
epoch 0:  67%|██████▋   | 18874/28005 [3:51:24<1:45:00,  1.45it/s]
epoch 0:  67%|██████▋   | 18875/28005 [3:51:24<1:45:51,  1.44it/s]
epoch 0:  67%|██████▋   | 18876/28005 [3:51:25<1:45:27,  1.44it/s]
epoch 0:  67%|██████▋   | 18877/28005 [3:51:26<1:44:29,  1.46it/s]
epoch 0:  67%|██████▋   | 18878/28005 [3:51:26<1:44:34,  1.45it/s]
epoch 0:  67%|██████▋   | 18879/28005 [3:51:27<1:45:05,  1.45it/s]
epoch 0:  67%|██████▋   | 18880/28005 [3:51:28<1:47:22,  1.42it/s]
epoch 0:  67%|██████▋   | 18881/28005 [3:51:29<1:46:43,  1.42it/s]
epoch 0:  67%|██████▋   | 18882/28005 [3:51:29<1:46:06,  1.43it/s]
epoch 0:  67%|██████▋   | 18883/28005 [3:51:30<1:44:51,  1.45it/s]
epoch 0:  67%|██████▋   | 18884/28005 [3:51:31<1:44:22,  1.46it/s]
epoch 0:  67%|██████▋   | 18885/28005 [3:51:31<1:43:40,  1.47it/s]
epoch 0:  67%|██████▋   | 18886/28005 [3:51:32<1:44:16,  1.46it/s]
epoch 0:  67%|██████▋   | 18887/28005 [3:51:33<1:44:06,  1.46it/s]
epoch 0:  67%|██████▋   | 18888/28005 [3:51:33<1:46:49,  1.42it/s]
epoch 0:  67%|██████▋   | 18889/28005 [3:51:34<1:44:55,  1.45it/s]
epoch 0:  67%|██████▋   | 18890/28005 [3:51:35<1:44:59,  1.45it/s]
epoch 0:  67%|██████▋   | 18891/28005 [3:51:35<1:43:48,  1.46it/s]
epoch 0:  67%|██████▋   | 18892/28005 [3:51:36<1:44:51,  1.45it/s]
epoch 0:  67%|██████▋   | 18893/28005 [3:51:37<1:44:24,  1.45it/s]
epoch 0:  67%|██████▋   | 18894/28005 [3:51:37<1:44:08,  1.46it/s]
epoch 0:  67%|██████▋   | 18895/28005 [3:51:38<1:45:08,  1.44it/s]
epoch 0:  67%|██████▋   | 18896/28005 [3:51:39<1:44:44,  1.45it/s]
epoch 0:  67%|██████▋   | 18897/28005 [3:51:40<1:46:25,  1.43it/s]
epoch 0:  67%|██████▋   | 18898/28005 [3:51:40<1:45:32,  1.44it/s]
epoch 0:  67%|██████▋   | 18899/28005 [3:51:41<1:47:42,  1.41it/s]
epoch 0:  67%|██████▋   | 18900/28005 [3:51:42<1:46:38,  1.42it/s]
epoch 0:  67%|██████▋   | 18901/28005 [3:51:43<2:12:58,  1.14it/s]
epoch 0:  67%|██████▋   | 18902/28005 [3:51:44<2:02:44,  1.24it/s]
epoch 0:  67%|██████▋   | 18903/28005 [3:51:44<1:56:39,  1.30it/s]
epoch 0:  68%|██████▊   | 18904/28005 [3:51:45<1:54:40,  1.32it/s]
epoch 0:  68%|██████▊   | 18905/28005 [3:51:46<1:50:52,  1.37it/s]
epoch 0:  68%|██████▊   | 18906/28005 [3:51:46<1:48:12,  1.40it/s]
epoch 0:  68%|██████▊   | 18907/28005 [3:51:47<1:46:06,  1.43it/s]
epoch 0:  68%|██████▊   | 18908/28005 [3:51:48<1:44:41,  1.45it/s]
epoch 0:  68%|██████▊   | 18909/28005 [3:51:48<1:43:45,  1.46it/s]
epoch 0:  68%|██████▊   | 18910/28005 [3:51:49<1:43:37,  1.46it/s]
epoch 0:  68%|██████▊   | 18911/28005 [3:51:50<1:43:08,  1.47it/s]
epoch 0:  68%|██████▊   | 18912/28005 [3:51:50<1:43:05,  1.47it/s]
epoch 0:  68%|██████▊   | 18913/28005 [3:51:51<1:43:40,  1.46it/s]
epoch 0:  68%|██████▊   | 18914/28005 [3:51:52<1:43:07,  1.47it/s]
epoch 0:  68%|██████▊   | 18915/28005 [3:51:53<1:43:47,  1.46it/s]
epoch 0:  68%|██████▊   | 18916/28005 [3:51:53<1:43:55,  1.46it/s]
epoch 0:  68%|██████▊   | 18917/28005 [3:51:54<1:46:57,  1.42it/s]
epoch 0:  68%|██████▊   | 18918/28005 [3:51:55<1:45:53,  1.43it/s]
epoch 0:  68%|██████▊   | 18919/28005 [3:51:55<1:47:19,  1.41it/s]
epoch 0:  68%|██████▊   | 18920/28005 [3:51:56<1:45:34,  1.43it/s]
